False: Non-zero return code, probably a syntax error occurred\ntime=1698698091.5941088 gym-duckietown 2019.0.0

time=1698698091.75049 Registering gym environment id: Duckietown-4way-v0
time=1698698091.7505612 Registering gym environment id: Duckietown-ado_map_1-v0
time=1698698091.7506094 Registering gym environment id: Duckietown-ado_map_2-v0
time=1698698091.7506998 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1698698091.7508156 Registering gym environment id: Duckietown-loop_empty-v0
time=1698698091.7508676 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1698698091.750917 Registering gym environment id: Duckietown-loop_one_duckie-v0
time=1698698091.7509594 Registering gym environment id: Duckietown-loop_only_duckies-v0
time=1698698091.7510116 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1698698091.751061 Registering gym environment id: Duckietown-small_loop-v0
time=1698698091.7511141 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1698698091.7511647 Registering gym environment id: Duckietown-straight_road-v0
time=1698698091.751213 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1698698091.7512643 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1698698091.7513137 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1698698091.7513618 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1698698091.7514112 Registering gym environment id: Duckietown-udem1-v0
time=1698698091.7514622 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1698698093.2208102 Falling back to non-multisampled frame buffer
time=1698698093.223145 Falling back to non-multisampled frame buffer
time=1698698093.2256057 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/loop_one_duckie.yaml"
time=1698698093.2320127 loading mesh "duckiebot.obj"
time=1698698093.2321718 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1698698093.5079057 loading mesh "duckie.obj"
time=1698698093.5405908 loading texture "duckie.png"
time=1698698093.873783 loading texture "floor_1.png"
time=1698698093.9543211 loading texture "curve_left_1.png"
time=1698698093.9600942 loading texture "straight_1.png"
time=1698698093.968022 loading texture "curve_right_1.png"
time=1698698093.9755936 using user tile start: (1, 1)
time=1698698093.9763772 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fb504a8fbe0>, 'color': array([1, 1, 1])}
time=1698698093.9778605 road_tile_size=0.585
time=1698698093.9781015 Starting at [0.80968262 0.         0.78303688] 3.7499102626629024
time=1698698093.978348 Pos: [0.80968262 0.         0.78303688] angle 3.7499102626629024
time=1698698094.112847 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1698698094.2366526 Pos: [0.80968262 0.         0.78303688] angle 3.7499102626629024
time=1698698094.5421126 Pos: [0.80968262 0.         0.78303688] angle 3.7033227946917866
time=1698698094.6051936 Pos: [0.80968262 0.         0.78303688] angle 3.656735326720671
time=1698698094.654839 Pos: [0.80968262 0.         0.78303688] angle 3.610147858749555
time=1698698094.7009974 Pos: [0.80968262 0.         0.78303688] angle 3.5635603907784392
time=1698698094.7489293 Pos: [0.80968262 0.         0.78303688] angle 3.5169729228073234
time=1698698094.797045 Pos: [0.80968262 0.         0.78303688] angle 3.4703854548362076
time=1698698094.8476708 Pos: [0.80968262 0.         0.78303688] angle 3.423797986865092
time=1698698094.8926597 Pos: [0.80968262 0.         0.78303688] angle 3.377210518893976
time=1698698094.939874 Pos: [0.80968262 0.         0.78303688] angle 3.3306230509228603
time=1698698094.984646 Pos: [0.80968262 0.         0.78303688] angle 3.2840355829517445
time=1698698095.0304828 Pos: [0.80968262 0.         0.78303688] angle 3.2374481149806287
time=1698698095.0758526 Pos: [0.80968262 0.         0.78303688] angle 3.190860647009513
time=1698698095.1259868 Pos: [0.80968262 0.         0.78303688] angle 3.144273179038397
time=1698698095.1712267 Pos: [0.80968262 0.         0.78303688] angle 3.0976857110672813
time=1698698095.2158127 Pos: [0.80968262 0.         0.78303688] angle 3.0510982430961655
time=1698698095.2604468 Pos: [0.80968262 0.         0.78303688] angle 3.0045107751250497
time=1698698095.3055608 Pos: [0.80968262 0.         0.78303688] angle 2.957923307153934
time=1698698095.3502018 Pos: [0.80968262 0.         0.78303688] angle 2.911335839182818
time=1698698095.3947794 Pos: [0.80968262 0.         0.78303688] angle 2.8647483712117023
time=1698698095.4391837 Pos: [0.80968262 0.         0.78303688] angle 2.8181609032405865
time=1698698095.4841285 Pos: [0.80968262 0.         0.78303688] angle 2.7715734352694708
time=1698698095.5300496 Pos: [0.80968262 0.         0.78303688] angle 2.724985967298355
time=1698698095.5779757 Pos: [0.80968262 0.         0.78303688] angle 2.678398499327239
time=1698698095.6240864 Pos: [0.80968262 0.         0.78303688] angle 2.6318110313561234
time=1698698095.671195 Pos: [0.80968262 0.         0.78303688] angle 2.5852235633850076
time=1698698095.716416 Pos: [0.80968262 0.         0.78303688] angle 2.538636095413892
time=1698698095.7618737 Pos: [0.80968262 0.         0.78303688] angle 2.492048627442776
time=1698698095.8073657 Pos: [0.80968262 0.         0.78303688] angle 2.44546115947166
time=1698698095.8525124 Pos: [0.80968262 0.         0.78303688] angle 2.3988736915005444
time=1698698095.8977787 Pos: [0.80968262 0.         0.78303688] angle 2.3522862235294286
time=1698698095.9450717 Pos: [0.80968262 0.         0.78303688] angle 2.305698755558313
