0: Accepted
time=1697622938.1857476 gym-duckietown 2019.0.0

time=1697622938.3751595 Registering gym environment id: Duckietown-4way-v0
time=1697622938.3752487 Registering gym environment id: Duckietown-ado_map_1-v0
time=1697622938.3752875 Registering gym environment id: Duckietown-ado_map_2-v0
time=1697622938.3753397 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1697622938.3754263 Registering gym environment id: Duckietown-loop_empty-v0
time=1697622938.375506 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1697622938.3755627 Registering gym environment id: Duckietown-loop_one_duckie-v0
time=1697622938.3756123 Registering gym environment id: Duckietown-loop_only_duckies-v0
time=1697622938.3756628 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1697622938.3757136 Registering gym environment id: Duckietown-small_loop-v0
time=1697622938.3757648 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1697622938.3758156 Registering gym environment id: Duckietown-straight_road-v0
time=1697622938.3758664 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1697622938.3759193 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1697622938.3759701 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1697622938.3760197 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1697622938.3760717 Registering gym environment id: Duckietown-udem1-v0
time=1697622938.3761213 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1697622940.7658603 Falling back to non-multisampled frame buffer
time=1697622940.7682128 Falling back to non-multisampled frame buffer
time=1697622940.7707467 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/loop_one_duckie.yaml"
time=1697622940.777869 loading mesh "duckiebot.obj"
time=1697622940.7780118 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1697622941.0559962 loading mesh "duckie.obj"
time=1697622941.087578 loading texture "duckie.png"
time=1697622941.4067335 loading texture "floor_1.png"
time=1697622941.4840438 loading texture "curve_left_1.png"
time=1697622941.4900122 loading texture "straight_1.png"
time=1697622941.497879 loading texture "curve_right_1.png"
time=1697622941.5054889 using user tile start: (1, 1)
time=1697622941.50608 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f9da81c6ba8>, 'color': array([1, 1, 1])}
time=1697622941.5075543 road_tile_size=0.585
time=1697622941.5077431 Starting at [0.81403177 0.         0.75199777] 0.8173565746743059
time=1697622941.5080082 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622941.6477513 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1697622941.782335 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622941.9599252 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622942.0127103 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622942.0611906 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622942.1044106 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622942.1471205 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622942.1903908 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622942.2337108 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622942.2768934 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622942.3194225 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622942.36177 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622942.4041157 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622942.4479697 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622942.4922514 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622942.5347743 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622942.5777113 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622942.620329 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622942.6628087 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622942.7051706 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622942.7483256 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622942.790325 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622942.8328116 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622942.8790293 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622942.9242024 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622942.966677 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622943.0129411 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622943.0568292 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622943.1000936 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622943.1426919 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622943.1863692 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622943.2319918 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622943.2745938 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
