0.0: Check ended
time=1697713689.5547028 gym-duckietown 2019.0.0

time=1697713689.71221 Registering gym environment id: Duckietown-4way-v0
time=1697713689.7123008 Registering gym environment id: Duckietown-ado_map_1-v0
time=1697713689.7123394 Registering gym environment id: Duckietown-ado_map_2-v0
time=1697713689.7123911 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1697713689.7124732 Registering gym environment id: Duckietown-loop_empty-v0
time=1697713689.7125263 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1697713689.712614 Registering gym environment id: Duckietown-loop_one_duckie-v0
time=1697713689.7126868 Registering gym environment id: Duckietown-loop_only_duckies-v0
time=1697713689.7127533 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1697713689.712808 Registering gym environment id: Duckietown-small_loop-v0
time=1697713689.7128587 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1697713689.7129076 Registering gym environment id: Duckietown-straight_road-v0
time=1697713689.7129562 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1697713689.713008 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1697713689.7130587 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1697713689.7131093 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1697713689.7131574 Registering gym environment id: Duckietown-udem1-v0
time=1697713689.713207 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1697713691.0190644 Falling back to non-multisampled frame buffer
time=1697713691.0215373 Falling back to non-multisampled frame buffer
time=1697713691.0239239 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/loop_one_duckie.yaml"
time=1697713691.0311275 loading mesh "duckiebot.obj"
time=1697713691.0312696 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1697713691.307312 loading mesh "duckie.obj"
time=1697713691.3446493 loading texture "duckie.png"
time=1697713691.661337 loading texture "floor_1.png"
time=1697713691.7398503 loading texture "curve_left_1.png"
time=1697713691.745711 loading texture "straight_1.png"
time=1697713691.7535603 loading texture "curve_right_1.png"
time=1697713691.7611957 using user tile start: (1, 1)
time=1697713691.7617486 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fa2dc2c5cc0>, 'color': array([1, 1, 1])}
time=1697713691.7621799 [0.57516329 0.         0.82370778] corresponds to tile at (0, 1) which is not drivable: {'coords': (0, 1), 'kind': 'floor', 'angle': 0, 'drivable': False, 'texture': <gym_duckietown.graphics.Texture object at 0x7fa2dc2c59b0>, 'color': array([1, 1, 1])}
time=1697713691.7625315 Invalid pose. Collision free: True On drivable area: False
time=1697713691.7625701 safety_factor: 1.3
time=1697713691.7627976 pos: [0.66371514 0.         0.86450998]
time=1697713691.762999 l_pos: [0.75226699 0.         0.90531219]
time=1697713691.7632616 r_pos: [0.57516329 0.         0.82370778]
time=1697713691.76348 f_pos: [0.61475249 0.         0.9707722 ]
time=1697713691.765029 road_tile_size=0.585
time=1697713691.7652435 Starting at [0.88303188 0.         0.89405231] 4.746463929246239
time=1697713691.7654407 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713691.9054935 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1697713692.030805 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713692.201026 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713692.2491243 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713692.2939656 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713692.3390343 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713692.3831544 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713692.4293742 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713692.478257 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713692.5213926 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713692.5653522 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713692.608793 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713692.6530545 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713692.697165 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713692.7424297 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713692.786032 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713692.8294332 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713692.8726387 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713692.9158347 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713692.9593766 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713693.0049267 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713693.0483592 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713693.0913618 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713693.1346366 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713693.1776543 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713693.2209492 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
